#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 162529280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6704, tid=17576
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:38:15 2024 SE Asia Standard Time elapsed time: 16.684903 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000254e9065fc0):  VMThread "VM Thread" [stack: 0x000000860d100000,0x000000860d200000] [id=17576]

Stack: [0x000000860d100000,0x000000860d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000861f1fb630): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254f45bf740


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000254ef075bf0, 0x00000254ef0760c0, 0x00000254ef077da0, 0x00000254ef072230,
0x00000254ef072700, 0x00000254ef0730a0, 0x00000254ef0748b0, 0x00000254ef076f30,
0x00000254ef073570, 0x00000254ef073f10, 0x00000254ef077400, 0x00000254ef073a40,
0x00000254ef070ef0, 0x00000254ef071d60, 0x00000254ef0778d0, 0x00000254ef0713c0,
0x00000254ef074d80, 0x00000254ef071890, 0x00000254ef076590, 0x00000254ef078270,
0x00000254ef076a60, 0x00000254ef070a20, 0x00000254ef2e88b0, 0x00000254ef2eedc0,
0x00000254ef2ecc10, 0x00000254ef2e7f10, 0x00000254ef2ed5b0, 0x00000254ef2eb400,
0x00000254ef2ed0e0, 0x00000254ef2eda80, 0x00000254ef2ea0c0, 0x00000254ef2ef760,
0x00000254ef2e9720, 0x00000254ef2eb8d0, 0x00000254ef2ee420, 0x00000254ef2edf50,
0x00000254ef2e83e0, 0x00000254ef2e9bf0, 0x00000254ef2e8d80, 0x00000254ef2ee8f0,
0x00000254ef2ef290, 0x00000254ef2ebda0, 0x00000254ef2e9250, 0x00000254ef2ec740,
0x00000254ef2ea590, 0x00000254ef2eaa60, 0x00000254ef2eaf30, 0x00000254e98a4c50,
0x00000254e98a3910, 0x00000254e98a3de0, 0x00000254e98a72d0, 0x00000254e989ff50,
0x00000254e989fa80, 0x00000254e98a2100, 0x00000254e98a42b0, 0x00000254e98a55f0,
0x00000254e98a5f90, 0x00000254e98a0420, 0x00000254e98a2aa0, 0x00000254e98a6460,
0x00000254e98a2f70, 0x00000254e98a5120, 0x00000254e98a5ac0, 0x00000254e98a0dc0,
0x00000254e98a25d0, 0x00000254e98a6930, 0x00000254e98a6e00, 0x00000254e98a1c30,
0x00000254e98a08f0, 0x00000254ec7b0a90, 0x00000254f6046ca0, 0x00000254f604a190,
0x00000254f6047170, 0x00000254f6048980, 0x00000254f6047b10, 0x00000254f60484b0,
0x00000254f6047640, 0x00000254f6043c80, 0x00000254f604b000, 0x00000254f6044620,
0x00000254f6045490, 0x00000254f604a660, 0x00000254f6044150, 0x00000254f6047fe0,
0x00000254f6044fc0, 0x00000254f6045960, 0x00000254f6048e50, 0x00000254f6049320,
0x00000254f6045e30, 0x00000254f604ab30, 0x00000254f6046300, 0x00000254f6044af0,
0x00000254f60497f0, 0x00000254f60467d0, 0x00000254f604b4d0, 0x00000254f6049cc0,
0x00000254f45b66e0, 0x00000254f45b6210, 0x00000254f45b6bb0, 0x00000254f45b7080,
0x00000254f45b83c0, 0x00000254f45b7550, 0x00000254f45b9230, 0x00000254f45b7a20,
0x00000254f49a5f90, 0x00000254f4b4dff0, 0x00000254f49a64a0, 0x00000254f5995a70,
0x00000254f5994630, 0x00000254f5e4a8e0, 0x00000254f5e4adf0, 0x00000254f5e49ec0,
0x00000254f5e494a0, 0x00000254f45b4a00, 0x00000254f45baf10, 0x00000254f45b8890,
0x00000254f45b8d60, 0x00000254f45b9bd0, 0x00000254f45ba0a0, 0x00000254f45b53a0,
0x00000254f45ba570, 0x00000254f45baa40, 0x00000254f45b3b90, 0x00000254f45bb8b0,
0x00000254f45b4060, 0x00000254f45bbd80, 0x00000254f45bc250, 0x00000254f45bc720,
0x00000254f45bcbf0, 0x00000254f45bd0c0, 0x00000254f45b5d40, 0x00000254f45c2760,
0x00000254f45bfc10, 0x00000254f45beda0, 0x00000254f45c35d0, 0x00000254f45c1dc0,
0x00000254f45bda60, 0x00000254f45c00e0, 0x00000254f45be8d0, 0x00000254f45c3100,
0x00000254f45c1420, 0x00000254f45bf740, 0x00000254f45be400, 0x00000254f45c05b0,
0x00000254f45c0a80, 0x00000254f45c18f0, 0x00000254f45b4530, 0x00000254f45c0f50,
0x00000254f45c2c30, 0x00000254f45c2290, 0x00000254ec7acc00, 0x00000254f7021bf0,
0x00000254f7024c10, 0x00000254f70238d0, 0x00000254f701d890, 0x00000254f7022f30,
0x00000254f7021720, 0x00000254f7023400, 0x00000254f701e230, 0x00000254f7023da0,
0x00000254f701f570, 0x00000254f70250e0
}

Java Threads: ( => current thread )
  0x00000254cdbb1e10 JavaThread "main" [_thread_blocked, id=11876, stack(0x000000860cb00000,0x000000860cc00000)]
  0x00000254e908b700 JavaThread "Reference Handler" daemon [_thread_blocked, id=4952, stack(0x000000860d200000,0x000000860d300000)]
  0x00000254e908c2b0 JavaThread "Finalizer" daemon [_thread_blocked, id=12284, stack(0x000000860d300000,0x000000860d400000)]
  0x00000254e90c67d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16156, stack(0x000000860d400000,0x000000860d500000)]
  0x00000254e90c7380 JavaThread "Attach Listener" daemon [_thread_blocked, id=1860, stack(0x000000860d500000,0x000000860d600000)]
  0x00000254e90ca340 JavaThread "Service Thread" daemon [_thread_blocked, id=2640, stack(0x000000860d600000,0x000000860d700000)]
  0x00000254e90ccd00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15900, stack(0x000000860d700000,0x000000860d800000)]
  0x00000254e90cdca0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10076, stack(0x000000860d800000,0x000000860d900000)]
  0x00000254e90cf750 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3904, stack(0x000000860d900000,0x000000860da00000)]
  0x00000254e90dd270 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17800, stack(0x000000860da00000,0x000000860db00000)]
  0x00000254e924c150 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1924, stack(0x000000860db00000,0x000000860dc00000)]
  0x00000254e92b2020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13172, stack(0x000000860de00000,0x000000860df00000)]
  0x00000254e92b7780 JavaThread "Notification Thread" daemon [_thread_blocked, id=19452, stack(0x000000860df00000,0x000000860e000000)]
  0x00000254eb693620 JavaThread "Daemon health stats" [_thread_blocked, id=2500, stack(0x000000860eb00000,0x000000860ec00000)]
  0x00000254e95ba890 JavaThread "Incoming local TCP Connector on port 51765" [_thread_in_native, id=16816, stack(0x000000860e500000,0x000000860e600000)]
  0x00000254eb566070 JavaThread "Daemon periodic checks" [_thread_blocked, id=17004, stack(0x000000860e400000,0x000000860e500000)]
  0x00000254eb06de60 JavaThread "Daemon" [_thread_blocked, id=9220, stack(0x000000860ec00000,0x000000860ed00000)]
  0x00000254eb06e330 JavaThread "Handler for socket connection from /127.0.0.1:51765 to /127.0.0.1:51766" [_thread_in_native, id=2332, stack(0x000000860ed00000,0x000000860ee00000)]
  0x00000254e9b78d50 JavaThread "Cancel handler" [_thread_blocked, id=18840, stack(0x000000860ee00000,0x000000860ef00000)]
  0x00000254e9b796f0 JavaThread "Daemon worker" [_thread_blocked, id=9512, stack(0x000000860ef00000,0x000000860f000000)]
  0x00000254e9b7b3d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51765 to /127.0.0.1:51766" [_thread_blocked, id=18544, stack(0x000000860f000000,0x000000860f100000)]
  0x00000254e9b7b8a0 JavaThread "Stdin handler" [_thread_blocked, id=16224, stack(0x000000860f100000,0x000000860f200000)]
  0x00000254e9b7bd70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3392, stack(0x000000860f200000,0x000000860f300000)]
  0x00000254e9b7c240 JavaThread "Cache worker for journal cache (C:\Users\GIA KIET\.gradle\caches\journal-1)" [_thread_blocked, id=17904, stack(0x000000860fc00000,0x000000860fd00000)]
  0x00000254e9b7c710 JavaThread "File lock request listener" [_thread_in_native, id=11852, stack(0x000000860fd00000,0x000000860fe00000)]
  0x00000254e9b79bc0 JavaThread "Cache worker for file hash cache (C:\Users\GIA KIET\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=12000, stack(0x000000860fe00000,0x000000860ff00000)]
  0x00000254e9b7a090 JavaThread "File watcher server" daemon [_thread_blocked, id=17032, stack(0x000000860ff00000,0x0000008610000000)]
  0x00000254e9b7aa30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13664, stack(0x0000008610000000,0x0000008610100000)]
  0x00000254e9b7af00 JavaThread "Cache worker for checksums cache (E:\NT118\Practice\Lab2\Lab2_4\.gradle\8.0\checksums)" [_thread_blocked, id=3028, stack(0x0000008610100000,0x0000008610200000)]
  0x00000254ec7aedb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\GIA KIET\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=8604, stack(0x0000008610200000,0x0000008610300000)]
  0x00000254ec7af280 JavaThread "Cache worker for file content cache (C:\Users\GIA KIET\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=15208, stack(0x0000008610300000,0x0000008610400000)]
  0x00000254ec7ab3f0 JavaThread "Cache worker for file hash cache (E:\NT118\Practice\Lab2\Lab2_4\.gradle\8.0\fileHashes)" [_thread_blocked, id=1892, stack(0x0000008610400000,0x0000008610500000)]
  0x00000254ec7b0f60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\GIA KIET\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=18300, stack(0x000000860e300000,0x000000860e400000)]
  0x00000254ec7ae8e0 JavaThread "Cache worker for execution history cache (C:\Users\GIA KIET\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=15336, stack(0x000000860e200000,0x000000860e300000)]
  0x00000254ec7aa580 JavaThread "jar transforms" [_thread_blocked, id=4604, stack(0x0000008610500000,0x0000008610600000)]
  0x00000254ec7aaa50 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11732, stack(0x0000008610600000,0x0000008610700000)]
  0x00000254ec7afc20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8204, stack(0x0000008610a00000,0x0000008610b00000)]
  0x00000254ec7b00f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6092, stack(0x0000008610b00000,0x0000008610c00000)]
  0x00000254ec7aa0b0 JavaThread "Cache worker for dependencies-accessors (E:\NT118\Practice\Lab2\Lab2_4\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=19416, stack(0x0000008610c00000,0x0000008610d00000)]
  0x00000254ec7adf40 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11388, stack(0x0000008610d00000,0x0000008610e00000)]
  0x00000254ec7ae410 JavaThread "Cache worker for Build Output Cleanup Cache (E:\NT118\Practice\Lab2\Lab2_4\.gradle\buildOutputCleanup)" [_thread_blocked, id=19168, stack(0x0000008610900000,0x0000008610a00000)]
  0x00000254ec7b05c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=9772, stack(0x0000008610e00000,0x0000008610f00000)]
  0x00000254ec7ac260 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=15836, stack(0x0000008610f00000,0x0000008611000000)]
  0x00000254ec7ac730 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16012, stack(0x0000008611000000,0x0000008611100000)]
  0x00000254ec7ad0d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15548, stack(0x0000008611100000,0x0000008611200000)]
  0x00000254ec7ad5a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11516, stack(0x0000008611200000,0x0000008611300000)]
  0x00000254ef178ad0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2980, stack(0x0000008611300000,0x0000008611400000)]
  0x00000254ef17a2e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9684, stack(0x0000008611400000,0x0000008611500000)]
  0x00000254ef17c960 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15696, stack(0x0000008611500000,0x0000008611600000)]
  0x00000254ef179940 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16600, stack(0x0000008611600000,0x0000008611700000)]
  0x00000254ef176450 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3696, stack(0x0000008611700000,0x0000008611800000)]
  0x00000254ef17a7b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8148, stack(0x0000008611800000,0x0000008611900000)]
  0x00000254ef1755e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17228, stack(0x0000008611900000,0x0000008611a00000)]
  0x00000254ef17c490 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12740, stack(0x0000008611a00000,0x0000008611b00000)]
  0x00000254ef17b150 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9488, stack(0x0000008611b00000,0x0000008611c00000)]
  0x00000254ef179470 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14384, stack(0x0000008611c00000,0x0000008611d00000)]
  0x00000254ef178130 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15556, stack(0x0000008611d00000,0x0000008611e00000)]
  0x00000254ef17ac80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2864, stack(0x0000008611e00000,0x0000008611f00000)]
  0x00000254ef17b620 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8860, stack(0x0000008611f00000,0x0000008612000000)]
  0x00000254ef17baf0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11620, stack(0x0000008612000000,0x0000008612100000)]
  0x00000254ef17bfc0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14868, stack(0x0000008612100000,0x0000008612200000)]
  0x00000254ef179e10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18116, stack(0x0000008612200000,0x0000008612300000)]
  0x00000254ef17ce30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9212, stack(0x0000008612300000,0x0000008612400000)]
  0x00000254ef175f80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=1912, stack(0x0000008612400000,0x0000008612500000)]
  0x00000254ef175ab0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18944, stack(0x0000008612500000,0x0000008612600000)]
  0x00000254ef176920 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3192, stack(0x0000008612600000,0x0000008612700000)]
  0x00000254ef178600 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6984, stack(0x0000008612700000,0x0000008612800000)]
  0x00000254ef176df0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13076, stack(0x0000008612800000,0x0000008612900000)]
  0x00000254ef1772c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=7852, stack(0x0000008612900000,0x0000008612a00000)]
  0x00000254ef177790 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7488, stack(0x0000008612a00000,0x0000008612b00000)]
  0x00000254ef177c60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12772, stack(0x0000008612b00000,0x0000008612c00000)]
  0x00000254ef178fa0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=4256, stack(0x0000008612c00000,0x0000008612d00000)]
  0x00000254ed263e00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11396, stack(0x0000008612d00000,0x0000008612e00000)]
  0x00000254ed263930 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15948, stack(0x0000008612e00000,0x0000008612f00000)]
  0x00000254ed2642d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2224, stack(0x0000008612f00000,0x0000008613000000)]
  0x00000254ed262f90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5840, stack(0x0000008613000000,0x0000008613100000)]
  0x00000254ed262ac0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14900, stack(0x0000008613100000,0x0000008613200000)]
  0x00000254ed262120 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10144, stack(0x0000008613200000,0x0000008613300000)]
  0x00000254ed260910 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8236, stack(0x0000008613300000,0x0000008613400000)]
  0x00000254ed263460 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=17592, stack(0x0000008613400000,0x0000008613500000)]
  0x00000254ed2647a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15820, stack(0x0000008613500000,0x0000008613600000)]
  0x00000254ed2625f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19152, stack(0x0000008613600000,0x0000008613700000)]
  0x00000254ed260440 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=7532, stack(0x0000008613700000,0x0000008613800000)]
  0x00000254ed261780 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17760, stack(0x0000008613800000,0x0000008613900000)]
  0x00000254ed264c70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11040, stack(0x0000008613900000,0x0000008613a00000)]
  0x00000254ed25d420 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18712, stack(0x0000008613a00000,0x0000008613b00000)]
  0x00000254ed25d8f0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14316, stack(0x0000008613b00000,0x0000008613c00000)]
  0x00000254ed260de0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3144, stack(0x0000008613c00000,0x0000008613d00000)]
  0x00000254ed25ddc0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8460, stack(0x0000008613d00000,0x0000008613e00000)]
  0x00000254ed25e290 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15952, stack(0x0000008613e00000,0x0000008613f00000)]
  0x00000254ed25e760 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=17504, stack(0x0000008613f00000,0x0000008614000000)]
  0x00000254ed2612b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13104, stack(0x0000008614000000,0x0000008614100000)]
  0x00000254ed25ff70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9168, stack(0x0000008614100000,0x0000008614200000)]
